Open,High,Low,Close,Candlestick
153.4,160.6,153.4,159.89,Marubozu
157.89,157.89,145.3,145.62,Marubozu
133.7,141.08,133.7,140.48,Marubozu
151,151,142.81,143.59,Marubozu
138.1,138.1,126.3,127.35,Marubozu
131.07,131.07,121.5,122.34,Marubozu
110.6,117.6,109.9,116.99,Marubozu
119.6,124.6,119.6,123.98,Marubozu
92.38,95.67,92.38,95.41,Marubozu
95.69,99.2,95.54,98.81,Marubozu
171.11,180.07,171.11,179.39,Marubozu
189.6,189.9,181.1,181.86,Marubozu
247.1,247.1,238.1,238.71,Marubozu
221.6,232.6,221.1,231.92,Marubozu
224.7,229.9,224.41,229.26,Marubozu
214.9,214.9,201.65,202.23,Marubozu
199.01,202.69,199.01,202.34,Marubozu
223.1,227.55,223.1,226.98,Marubozu
323.5,323.5,317.5,318.18,Marubozu
276.6,276.6,272.6,272.95,Marubozu
267.5,267.5,255.59,256.17,Marubozu
225.3,230.52,224.91,229.89,Marubozu
247.08,251.8,246.7,251.36,Marubozu
188.89,192.45,188.7,191.94,Marubozu
189.3,194.1,188.77,193.61,Marubozu
190.6,194.1,190.45,193.58,Marubozu
164.5,171.1,164.4,170.67,Marubozu
223.1,223.8,215.1,215.86,Marubozu
203.6,204.1,193.21,193.98,Marubozu
202,210.8,201.8,210.23,Marubozu
219.11,223.09,219.11,222.58,Marubozu
231.1,235,230.53,234.67,Marubozu
234.15,234.15,226.23,227.05,Marubozu
225.9,226.48,221.95,222.45,Marubozu
213.2,217.85,213.2,217.42,Marubozu
212.59,212.61,205.39,205.92,Marubozu
174.25,181.26,174.11,180.76,Marubozu
148.6,150.6,148.6,150.31,Marubozu
196.81,202.3,196.37,201.83,Marubozu
252.9,253.1,245.3,246.03,Marubozu
242.81,252.59,242.81,251.86,Marubozu
318.7,318.7,312.4,313,Marubozu
311.65,312.1,303.6,304.25,Marubozu
272,272.2,265.1,265.5,Marubozu
277.1,277.1,271.45,272.15,Marubozu
263.3,263.5,258.15,258.55,Marubozu
252.6,253.4,245.1,245.8,Marubozu
242.75,243.1,230.2,230.65,Marubozu
241.3,242,234.5,235.25,Marubozu
241.6,241.9,236.55,237.05,Marubozu
182.05,182.05,172.2,172.85,Marubozu
170.85,170.85,155.75,156.5,Marubozu
158,165.4,157.2,164.8,Marubozu
165.1,165.1,158.1,158.6,Marubozu
157.7,158.2,151.1,151.9,Marubozu
193.1,197.4,193.1,196.9,Marubozu
172.4,172.8,168.3,168.5,Marubozu
213.1,218.1,212.85,217.65,Marubozu
236.85,237,231.15,231.6,Marubozu
258.1,258.1,254.95,255.5,Marubozu
284.1,284.9,276.25,277.3,Marubozu
266.1,266.35,262.4,263,Marubozu
305.9,311.9,305.25,311.3,Marubozu
317,317.5,305.1,306.15,Marubozu
280.1,280.1,273.95,274.55,Marubozu
255.15,255.45,246.15,246.75,Marubozu
263.1,263.1,256.4,257.15,Marubozu
260.6,268.1,260.05,267.25,Marubozu
274.85,274.85,268.2,268.75,Marubozu
112.93,112.93,105.1,105.54,Marubozu
148.79,148.98,145.72,146.22,Marubozu
217.7,230.3,217.22,229.47,Marubozu
168.9,175.28,168.9,174.75,Marubozu
153.2,160.4,153.2,159.69,Marubozu
157.69,157.69,145.1,145.42,Marubozu
133.5,140.88,133.5,140.28,Marubozu
150.8,150.8,142.61,143.39,Marubozu
137.9,137.9,126.1,127.15,Marubozu
130.87,130.87,121.3,122.14,Marubozu
110.4,117.4,109.7,116.79,Marubozu
119.4,124.4,119.4,123.78,Marubozu
92.18,95.47,92.18,95.21,Marubozu
95.49,99,95.34,98.61,Marubozu
170.91,179.87,170.91,179.19,Marubozu
189.4,189.7,180.9,181.66,Marubozu
246.9,246.9,237.9,238.51,Marubozu
221.4,232.4,220.9,231.72,Marubozu
224.5,229.7,224.21,229.06,Marubozu
214.7,214.7,201.45,202.03,Marubozu
198.81,202.49,198.81,202.14,Marubozu
222.9,227.35,222.9,226.78,Marubozu
323.3,323.3,317.3,317.98,Marubozu
276.4,276.4,272.4,272.75,Marubozu
267.3,267.3,255.39,255.97,Marubozu
225.1,230.32,224.71,229.69,Marubozu
246.88,251.6,246.5,251.16,Marubozu
188.69,192.25,188.5,191.74,Marubozu
189.1,193.9,188.57,193.41,Marubozu
190.4,193.9,190.25,193.38,Marubozu
164.3,170.9,164.2,170.47,Marubozu
222.9,223.6,214.9,215.66,Marubozu
203.4,203.9,193.01,193.78,Marubozu
201.8,210.6,201.6,210.03,Marubozu
218.91,222.89,218.91,222.38,Marubozu
230.9,234.8,230.33,234.47,Marubozu
233.95,233.95,226.03,226.85,Marubozu
225.7,226.28,221.75,222.25,Marubozu
213,217.65,213,217.22,Marubozu
212.39,212.41,205.19,205.72,Marubozu
174.05,181.06,173.91,180.56,Marubozu
148.4,150.4,148.4,150.11,Marubozu
196.61,202.1,196.17,201.63,Marubozu
252.7,252.9,245.1,245.83,Marubozu
242.61,252.39,242.61,251.66,Marubozu
318.5,318.5,312.2,312.8,Marubozu
311.45,311.9,303.4,304.05,Marubozu
271.8,272,264.9,265.3,Marubozu
276.9,276.9,271.25,271.95,Marubozu
263.1,263.3,257.95,258.35,Marubozu
252.4,253.2,244.9,245.6,Marubozu
242.55,242.9,230,230.45,Marubozu
241.1,241.8,234.3,235.05,Marubozu
241.4,241.7,236.35,236.85,Marubozu
181.85,181.85,172,172.65,Marubozu
170.65,170.65,155.55,156.3,Marubozu
157.8,165.2,157,164.6,Marubozu
164.9,164.9,157.9,158.4,Marubozu
157.5,158,150.9,151.7,Marubozu
192.9,197.2,192.9,196.7,Marubozu
172.2,172.6,168.1,168.3,Marubozu
212.9,217.9,212.65,217.45,Marubozu
236.65,236.8,230.95,231.4,Marubozu
257.9,257.9,254.75,255.3,Marubozu
283.9,284.7,276.05,277.1,Marubozu
265.9,266.15,262.2,262.8,Marubozu
305.7,311.7,305.05,311.1,Marubozu
316.8,317.3,304.9,305.95,Marubozu
279.9,279.9,273.75,274.35,Marubozu
254.95,255.25,245.95,246.55,Marubozu
262.9,262.9,256.2,256.95,Marubozu
260.4,267.9,259.85,267.05,Marubozu
274.65,274.65,268,268.55,Marubozu
113.03,113.03,105.2,105.64,Marubozu
148.89,149.08,145.82,146.32,Marubozu
217.8,230.4,217.32,229.57,Marubozu
169,175.38,169,174.85,Marubozu
153.3,160.5,153.3,159.79,Marubozu
157.79,157.79,145.2,145.52,Marubozu
133.6,140.98,133.6,140.38,Marubozu
150.9,150.9,142.71,143.49,Marubozu
138,138,126.2,127.25,Marubozu
130.97,130.97,121.4,122.24,Marubozu
110.5,117.5,109.8,116.89,Marubozu
119.5,124.5,119.5,123.88,Marubozu
92.28,95.57,92.28,95.31,Marubozu
95.59,99.1,95.44,98.71,Marubozu
171.01,179.97,171.01,179.29,Marubozu
189.5,189.8,181,181.76,Marubozu
247,247,238,238.61,Marubozu
221.5,232.5,221,231.82,Marubozu
224.6,229.8,224.31,229.16,Marubozu
214.8,214.8,201.55,202.13,Marubozu
198.91,202.59,198.91,202.24,Marubozu
223,227.45,223,226.88,Marubozu
323.4,323.4,317.4,318.08,Marubozu
276.5,276.5,272.5,272.85,Marubozu
267.4,267.4,255.49,256.07,Marubozu
225.2,230.42,224.81,229.79,Marubozu
246.98,251.7,246.6,251.26,Marubozu
188.79,192.35,188.6,191.84,Marubozu
189.2,194,188.67,193.51,Marubozu
190.5,194,190.35,193.48,Marubozu
164.4,171,164.3,170.57,Marubozu
223,223.7,215,215.76,Marubozu
203.5,204,193.11,193.88,Marubozu
201.9,210.7,201.7,210.13,Marubozu
219.01,222.99,219.01,222.48,Marubozu
231,234.9,230.43,234.57,Marubozu
234.05,234.05,226.13,226.95,Marubozu
225.8,226.38,221.85,222.35,Marubozu
213.1,217.75,213.1,217.32,Marubozu
212.49,212.51,205.29,205.82,Marubozu
174.15,181.16,174.01,180.66,Marubozu
148.5,150.5,148.5,150.21,Marubozu
196.71,202.2,196.27,201.73,Marubozu
252.8,253,245.2,245.93,Marubozu
242.71,252.49,242.71,251.76,Marubozu
318.6,318.6,312.3,312.9,Marubozu
311.55,312,303.5,304.15,Marubozu
271.9,272.1,265,265.4,Marubozu
277,277,271.35,272.05,Marubozu
263.2,263.4,258.05,258.45,Marubozu
252.5,253.3,245,245.7,Marubozu
242.65,243,230.1,230.55,Marubozu
241.2,241.9,234.4,235.15,Marubozu
241.5,241.8,236.45,236.95,Marubozu
181.95,181.95,172.1,172.75,Marubozu
170.75,170.75,155.65,156.4,Marubozu
157.9,165.3,157.1,164.7,Marubozu
165,165,158,158.5,Marubozu
157.6,158.1,151,151.8,Marubozu
193,197.3,193,196.8,Marubozu
172.3,172.7,168.2,168.4,Marubozu
213,218,212.75,217.55,Marubozu
236.75,236.9,231.05,231.5,Marubozu
258,258,254.85,255.4,Marubozu
284,284.8,276.15,277.2,Marubozu
266,266.25,262.3,262.9,Marubozu
305.8,311.8,305.15,311.2,Marubozu
316.9,317.4,305,306.05,Marubozu
280,280,273.85,274.45,Marubozu
255.05,255.35,246.05,246.65,Marubozu
263,263,256.3,257.05,Marubozu
260.5,268,259.95,267.15,Marubozu
274.75,274.75,268.1,268.65,Marubozu
115.68,118.32,115.49,115.96,Gravestone Doji
147.66,149.45,146.66,147.18,Gravestone Doji
160.4,163.68,160.21,161.04,Gravestone Doji
165.2,171.1,164.7,165.62,Gravestone Doji
168,172.1,167.5,168.32,Gravestone Doji
151.48,155.44,150.63,152.32,Gravestone Doji
233,237.5,232.12,232.8,Gravestone Doji
192.39,194,191.1,191.76,Gravestone Doji
282.5,285.61,281.15,281.85,Gravestone Doji
188.1,193.4,187.5,188.74,Gravestone Doji
225.43,232.31,224.7,226.05,Gravestone Doji
224,226.79,223.05,223.47,Gravestone Doji
213.54,216.18,212.25,212.98,Gravestone Doji
152,154,151.04,151.63,Gravestone Doji
173.01,176.19,172.74,173.21,Gravestone Doji
307.6,312.5,306.25,307.2,Gravestone Doji
306,309.95,305,305.75,Gravestone Doji
306.85,309.8,306.05,307.65,Gravestone Doji
278.65,282,277.55,278.2,Gravestone Doji
243.7,246.8,243.2,244.25,Gravestone Doji
156,160.7,155.3,156.3,Gravestone Doji
256,258.3,255.2,255.65,Gravestone Doji
246,249,245.5,245.9,Gravestone Doji
313.15,316.9,311,312.1,Gravestone Doji
273.3,278.4,273.15,274,Gravestone Doji
115.78,118.42,115.59,116.06,Gravestone Doji
147.76,149.55,146.76,147.28,Gravestone Doji
160.5,163.78,160.31,161.14,Gravestone Doji
165.3,171.2,164.8,165.72,Gravestone Doji
168.1,172.2,167.6,168.42,Gravestone Doji
151.58,155.54,150.73,152.42,Gravestone Doji
233.1,237.6,232.22,232.9,Gravestone Doji
192.49,194.1,191.2,191.86,Gravestone Doji
282.6,285.71,281.25,281.95,Gravestone Doji
188.2,193.5,187.6,188.84,Gravestone Doji
225.53,232.41,224.8,226.15,Gravestone Doji
224.1,226.89,223.15,223.57,Gravestone Doji
213.64,216.28,212.35,213.08,Gravestone Doji
152.1,154.1,151.14,151.73,Gravestone Doji
173.11,176.29,172.84,173.31,Gravestone Doji
307.7,312.6,306.35,307.3,Gravestone Doji
306.1,310.05,305.1,305.85,Gravestone Doji
306.95,309.9,306.15,307.75,Gravestone Doji
278.75,282.1,277.65,278.3,Gravestone Doji
243.8,246.9,243.3,244.35,Gravestone Doji
156.1,160.8,155.4,156.4,Gravestone Doji
256.1,258.4,255.3,255.75,Gravestone Doji
246.1,249.1,245.6,246,Gravestone Doji
313.25,317,311.1,312.2,Gravestone Doji
273.4,278.5,273.25,274.1,Gravestone Doji
115.88,118.52,115.69,116.16,Gravestone Doji
147.86,149.65,146.86,147.38,Gravestone Doji
160.6,163.88,160.41,161.24,Gravestone Doji
165.4,171.3,164.9,165.82,Gravestone Doji
168.2,172.3,167.7,168.52,Gravestone Doji
151.68,155.64,150.83,152.52,Gravestone Doji
233.2,237.7,232.32,233,Gravestone Doji
192.59,194.2,191.3,191.96,Gravestone Doji
282.7,285.81,281.35,282.05,Gravestone Doji
188.3,193.6,187.7,188.94,Gravestone Doji
225.63,232.51,224.9,226.25,Gravestone Doji
224.2,226.99,223.25,223.67,Gravestone Doji
213.74,216.38,212.45,213.18,Gravestone Doji
152.2,154.2,151.24,151.83,Gravestone Doji
173.21,176.39,172.94,173.41,Gravestone Doji
307.8,312.7,306.45,307.4,Gravestone Doji
306.2,310.15,305.2,305.95,Gravestone Doji
307.05,310,306.25,307.85,Gravestone Doji
278.85,282.2,277.75,278.4,Gravestone Doji
243.9,247,243.4,244.45,Gravestone Doji
156.2,160.9,155.5,156.5,Gravestone Doji
256.2,258.5,255.4,255.85,Gravestone Doji
246.2,249.2,245.7,246.1,Gravestone Doji
313.35,317.1,311.2,312.3,Gravestone Doji
273.5,278.6,273.35,274.2,Gravestone Doji
115.98,118.62,115.79,116.26,Gravestone Doji
147.96,149.75,146.96,147.48,Gravestone Doji
160.7,163.98,160.51,161.34,Gravestone Doji
165.5,171.4,165,165.92,Gravestone Doji
168.3,172.4,167.8,168.62,Gravestone Doji
151.78,155.74,150.93,152.62,Gravestone Doji
233.3,237.8,232.42,233.1,Gravestone Doji
192.69,194.3,191.4,192.06,Gravestone Doji
282.8,285.91,281.45,282.15,Gravestone Doji
188.4,193.7,187.8,189.04,Gravestone Doji
225.73,232.61,225,226.35,Gravestone Doji
224.3,227.09,223.35,223.77,Gravestone Doji
213.84,216.48,212.55,213.28,Gravestone Doji
152.3,154.3,151.34,151.93,Gravestone Doji
173.31,176.49,173.04,173.51,Gravestone Doji
307.9,312.8,306.55,307.5,Gravestone Doji
306.3,310.25,305.3,306.05,Gravestone Doji
307.15,310.1,306.35,307.95,Gravestone Doji
278.95,282.3,277.85,278.5,Gravestone Doji
244,247.1,243.5,244.55,Gravestone Doji
156.3,161,155.6,156.6,Gravestone Doji
256.3,258.6,255.5,255.95,Gravestone Doji
246.3,249.3,245.8,246.2,Gravestone Doji
313.45,317.2,311.3,312.4,Gravestone Doji
273.6,278.7,273.45,274.3,Gravestone Doji
115.58,118.22,115.39,115.86,Gravestone Doji
147.56,149.35,146.56,147.08,Gravestone Doji
160.3,163.58,160.11,160.94,Gravestone Doji
165.1,171,164.6,165.52,Gravestone Doji
167.9,172,167.4,168.22,Gravestone Doji
151.38,155.34,150.53,152.22,Gravestone Doji
232.9,237.4,232.02,232.7,Gravestone Doji
192.29,193.9,191,191.66,Gravestone Doji
282.4,285.51,281.05,281.75,Gravestone Doji
188,193.3,187.4,188.64,Gravestone Doji
225.33,232.21,224.6,225.95,Gravestone Doji
223.9,226.69,222.95,223.37,Gravestone Doji
213.44,216.08,212.15,212.88,Gravestone Doji
151.9,153.9,150.94,151.53,Gravestone Doji
172.91,176.09,172.64,173.11,Gravestone Doji
307.5,312.4,306.15,307.1,Gravestone Doji
305.9,309.85,304.9,305.65,Gravestone Doji
306.75,309.7,305.95,307.55,Gravestone Doji
278.55,281.9,277.45,278.1,Gravestone Doji
243.6,246.7,243.1,244.15,Gravestone Doji
155.9,160.6,155.2,156.2,Gravestone Doji
255.9,258.2,255.1,255.55,Gravestone Doji
245.9,248.9,245.4,245.8,Gravestone Doji
313.05,316.8,310.9,312,Gravestone Doji
273.2,278.3,273.05,273.9,Gravestone Doji
115.68,118.32,115.49,115.96,Gravestone Doji
147.66,149.45,146.66,147.18,Gravestone Doji
160.4,163.68,160.21,161.04,Gravestone Doji
165.2,171.1,164.7,165.62,Gravestone Doji
168,172.1,167.5,168.32,Gravestone Doji
151.48,155.44,150.63,152.32,Gravestone Doji
233,237.5,232.12,232.8,Gravestone Doji
192.39,194,191.1,191.76,Gravestone Doji
282.5,285.61,281.15,281.85,Gravestone Doji
188.1,193.4,187.5,188.74,Gravestone Doji
225.43,232.31,224.7,226.05,Gravestone Doji
224,226.79,223.05,223.47,Gravestone Doji
213.54,216.18,212.25,212.98,Gravestone Doji
152,154,151.04,151.63,Gravestone Doji
173.01,176.19,172.74,173.21,Gravestone Doji
307.6,312.5,306.25,307.2,Gravestone Doji
306,309.95,305,305.75,Gravestone Doji
306.85,309.8,306.05,307.65,Gravestone Doji
278.65,282,277.55,278.2,Gravestone Doji
243.7,246.8,243.2,244.25,Gravestone Doji
156,160.7,155.3,156.3,Gravestone Doji
256,258.3,255.2,255.65,Gravestone Doji
246,249,245.5,245.9,Gravestone Doji
313.15,316.9,311,312.1,Gravestone Doji
273.3,278.4,273.15,274,Gravestone Doji
115.78,118.42,115.59,116.06,Gravestone Doji
147.76,149.55,146.76,147.28,Gravestone Doji
160.5,163.78,160.31,161.14,Gravestone Doji
165.3,171.2,164.8,165.72,Gravestone Doji
168.1,172.2,167.6,168.42,Gravestone Doji
151.58,155.54,150.73,152.42,Gravestone Doji
233.1,237.6,232.22,232.9,Gravestone Doji
192.49,194.1,191.2,191.86,Gravestone Doji
282.6,285.71,281.25,281.95,Gravestone Doji
188.2,193.5,187.6,188.84,Gravestone Doji
225.53,232.41,224.8,226.15,Gravestone Doji
224.1,226.89,223.15,223.57,Gravestone Doji
213.64,216.28,212.35,213.08,Gravestone Doji
152.1,154.1,151.14,151.73,Gravestone Doji
173.11,176.29,172.84,173.31,Gravestone Doji
307.7,312.6,306.35,307.3,Gravestone Doji
306.1,310.05,305.1,305.85,Gravestone Doji
306.95,309.9,306.15,307.75,Gravestone Doji
278.75,282.1,277.65,278.3,Gravestone Doji
243.8,246.9,243.3,244.35,Gravestone Doji
156.1,160.8,155.4,156.4,Gravestone Doji
256.1,258.4,255.3,255.75,Gravestone Doji
246.1,249.1,245.6,246,Gravestone Doji
313.25,317,311.1,312.2,Gravestone Doji
273.4,278.5,273.25,274.1,Gravestone Doji
115.88,118.52,115.69,116.16,Gravestone Doji
147.86,149.65,146.86,147.38,Gravestone Doji
160.6,163.88,160.41,161.24,Gravestone Doji
165.4,171.3,164.9,165.82,Gravestone Doji
168.2,172.3,167.7,168.52,Gravestone Doji
151.68,155.64,150.83,152.52,Gravestone Doji
233.2,237.7,232.32,233,Gravestone Doji
192.59,194.2,191.3,191.96,Gravestone Doji
282.7,285.81,281.35,282.05,Gravestone Doji
188.3,193.6,187.7,188.94,Gravestone Doji
225.63,232.51,224.9,226.25,Gravestone Doji
224.2,226.99,223.25,223.67,Gravestone Doji
213.74,216.38,212.45,213.18,Gravestone Doji
152.2,154.2,151.24,151.83,Gravestone Doji
173.21,176.39,172.94,173.41,Gravestone Doji
307.8,312.7,306.45,307.4,Gravestone Doji
306.2,310.15,305.2,305.95,Gravestone Doji
307.05,310,306.25,307.85,Gravestone Doji
278.85,282.2,277.75,278.4,Gravestone Doji
243.9,247,243.4,244.45,Gravestone Doji
156.2,160.9,155.5,156.5,Gravestone Doji
256.2,258.5,255.4,255.85,Gravestone Doji
246.2,249.2,245.7,246.1,Gravestone Doji
313.35,317.1,311.2,312.3,Gravestone Doji
273.5,278.6,273.35,274.2,Gravestone Doji
115.48,118.12,115.29,115.76,Gravestone Doji
147.46,149.25,146.46,146.98,Gravestone Doji
160.2,163.48,160.01,160.84,Gravestone Doji
165,170.9,164.5,165.42,Gravestone Doji
167.8,171.9,167.3,168.12,Gravestone Doji
151.28,155.24,150.43,152.12,Gravestone Doji
232.8,237.3,231.92,232.6,Gravestone Doji
192.19,193.8,190.9,191.56,Gravestone Doji
282.3,285.41,280.95,281.65,Gravestone Doji
187.9,193.2,187.3,188.54,Gravestone Doji
225.23,232.11,224.5,225.85,Gravestone Doji
223.8,226.59,222.85,223.27,Gravestone Doji
213.34,215.98,212.05,212.78,Gravestone Doji
151.8,153.8,150.84,151.43,Gravestone Doji
172.81,175.99,172.54,173.01,Gravestone Doji
307.4,312.3,306.05,307,Gravestone Doji
305.8,309.75,304.8,305.55,Gravestone Doji
306.65,309.6,305.85,307.45,Gravestone Doji
278.45,281.8,277.35,278,Gravestone Doji
243.5,246.6,243,244.05,Gravestone Doji
155.8,160.5,155.1,156.1,Gravestone Doji
255.8,258.1,255,255.45,Gravestone Doji
245.8,248.8,245.3,245.7,Gravestone Doji
312.95,316.7,310.8,311.9,Gravestone Doji
273.1,278.2,272.95,273.8,Gravestone Doji
115.58,118.22,115.39,115.86,Gravestone Doji
147.56,149.35,146.56,147.08,Gravestone Doji
160.3,163.58,160.11,160.94,Gravestone Doji
165.1,171,164.6,165.52,Gravestone Doji
167.9,172,167.4,168.22,Gravestone Doji
151.38,155.34,150.53,152.22,Gravestone Doji
232.9,237.4,232.02,232.7,Gravestone Doji
192.29,193.9,191,191.66,Gravestone Doji
282.4,285.51,281.05,281.75,Gravestone Doji
188,193.3,187.4,188.64,Gravestone Doji
225.33,232.21,224.6,225.95,Gravestone Doji
223.9,226.69,222.95,223.37,Gravestone Doji
213.44,216.08,212.15,212.88,Gravestone Doji
151.9,153.9,150.94,151.53,Gravestone Doji
172.91,176.09,172.64,173.11,Gravestone Doji
307.5,312.4,306.15,307.1,Gravestone Doji
305.9,309.85,304.9,305.65,Gravestone Doji
306.75,309.7,305.95,307.55,Gravestone Doji
278.55,281.9,277.45,278.1,Gravestone Doji
243.6,246.7,243.1,244.15,Gravestone Doji
155.9,160.6,155.2,156.2,Gravestone Doji
255.9,258.2,255.1,255.55,Gravestone Doji
245.9,248.9,245.4,245.8,Gravestone Doji
313.05,316.8,310.9,312,Gravestone Doji
273.2,278.3,273.05,273.9,Gravestone Doji
115.68,118.32,115.49,115.96,Gravestone Doji
147.66,149.45,146.66,147.18,Gravestone Doji
160.4,163.68,160.21,161.04,Gravestone Doji
165.2,171.1,164.7,165.62,Gravestone Doji
168,172.1,167.5,168.32,Gravestone Doji
151.48,155.44,150.63,152.32,Gravestone Doji
233,237.5,232.12,232.8,Gravestone Doji
192.39,194,191.1,191.76,Gravestone Doji
282.5,285.61,281.15,281.85,Gravestone Doji
188.1,193.4,187.5,188.74,Gravestone Doji
225.43,232.31,224.7,226.05,Gravestone Doji
224,226.79,223.05,223.47,Gravestone Doji
213.54,216.18,212.25,212.98,Gravestone Doji
152,154,151.04,151.63,Gravestone Doji
173.01,176.19,172.74,173.21,Gravestone Doji
307.6,312.5,306.25,307.2,Gravestone Doji
306,309.95,305,305.75,Gravestone Doji
306.85,309.8,306.05,307.65,Gravestone Doji
278.65,282,277.55,278.2,Gravestone Doji
243.7,246.8,243.2,244.25,Gravestone Doji
156,160.7,155.3,156.3,Gravestone Doji
256,258.3,255.2,255.65,Gravestone Doji
246,249,245.5,245.9,Gravestone Doji
313.15,316.9,311,312.1,Gravestone Doji
273.3,278.4,273.15,274,Gravestone Doji
115.78,118.42,115.59,116.06,Gravestone Doji
147.76,149.55,146.76,147.28,Gravestone Doji
160.5,163.78,160.31,161.14,Gravestone Doji
165.3,171.2,164.8,165.72,Gravestone Doji
168.1,172.2,167.6,168.42,Gravestone Doji
151.58,155.54,150.73,152.42,Gravestone Doji
233.1,237.6,232.22,232.9,Gravestone Doji
192.49,194.1,191.2,191.86,Gravestone Doji
282.6,285.71,281.25,281.95,Gravestone Doji
188.2,193.5,187.6,188.84,Gravestone Doji
225.53,232.41,224.8,226.15,Gravestone Doji
224.1,226.89,223.15,223.57,Gravestone Doji
213.64,216.28,212.35,213.08,Gravestone Doji
152.1,154.1,151.14,151.73,Gravestone Doji
173.11,176.29,172.84,173.31,Gravestone Doji
307.7,312.6,306.35,307.3,Gravestone Doji
306.1,310.05,305.1,305.85,Gravestone Doji
87.26,87.74,85.59,87.42,Dragonfly Doji
183.51,184.35,180.4,183.51,Dragonfly Doji
228.8,229.56,221.35,227.91,Dragonfly Doji
213.37,213.9,206.5,212.59,Dragonfly Doji
103.5,104.5,99.56,103.7,Dragonfly Doji
172.4,173,169.5,171.68,Dragonfly Doji
235.9,236.2,232.35,235.09,Dragonfly Doji
175.99,176.49,172.22,175.6,Dragonfly Doji
319.85,321,314.05,320.3,Dragonfly Doji
306.8,307.9,302,305.7,Dragonfly Doji
283.9,284,279.5,283.1,Dragonfly Doji
289.9,290,285.4,289.75,Dragonfly Doji
270.25,271,266.25,270.55,Dragonfly Doji
257.9,258.45,255.1,257.9,Dragonfly Doji
259.8,260.35,254.75,258.65,Dragonfly Doji
245,245.9,243.7,245.35,Dragonfly Doji
269,269.4,266.7,268.5,Dragonfly Doji
289.8,290.35,286.55,289.35,Dragonfly Doji
278,279.65,276,278.7,Dragonfly Doji
335.5,336.65,331.65,334.95,Dragonfly Doji
267.8,268.4,262.55,266.95,Dragonfly Doji
87.27,87.75,85.6,87.43,Dragonfly Doji
183.52,184.36,180.41,183.52,Dragonfly Doji
228.81,229.57,221.36,227.92,Dragonfly Doji
213.38,213.91,206.51,212.6,Dragonfly Doji
103.51,104.51,99.57,103.71,Dragonfly Doji
172.41,173.01,169.51,171.69,Dragonfly Doji
235.91,236.21,232.36,235.1,Dragonfly Doji
176,176.5,172.23,175.61,Dragonfly Doji
319.86,321.01,314.06,320.31,Dragonfly Doji
306.81,307.91,302.01,305.71,Dragonfly Doji
283.91,284.01,279.51,283.11,Dragonfly Doji
289.91,290.01,285.41,289.76,Dragonfly Doji
270.26,271.01,266.26,270.56,Dragonfly Doji
257.91,258.46,255.11,257.91,Dragonfly Doji
259.81,260.36,254.76,258.66,Dragonfly Doji
245.01,245.91,243.71,245.36,Dragonfly Doji
269.01,269.41,266.71,268.51,Dragonfly Doji
289.81,290.36,286.56,289.36,Dragonfly Doji
278.01,279.66,276.01,278.71,Dragonfly Doji
335.51,336.66,331.66,334.96,Dragonfly Doji
267.81,268.41,262.56,266.96,Dragonfly Doji
87.28,87.76,85.61,87.44,Dragonfly Doji
183.53,184.37,180.42,183.53,Dragonfly Doji
228.82,229.58,221.37,227.93,Dragonfly Doji
213.39,213.92,206.52,212.61,Dragonfly Doji
103.52,104.52,99.58,103.72,Dragonfly Doji
172.42,173.02,169.52,171.7,Dragonfly Doji
235.92,236.22,232.37,235.11,Dragonfly Doji
176.01,176.51,172.24,175.62,Dragonfly Doji
319.87,321.02,314.07,320.32,Dragonfly Doji
306.82,307.92,302.02,305.72,Dragonfly Doji
283.92,284.02,279.52,283.12,Dragonfly Doji
289.92,290.02,285.42,289.77,Dragonfly Doji
270.27,271.02,266.27,270.57,Dragonfly Doji
257.92,258.47,255.12,257.92,Dragonfly Doji
259.82,260.37,254.77,258.67,Dragonfly Doji
245.02,245.92,243.72,245.37,Dragonfly Doji
269.02,269.42,266.72,268.52,Dragonfly Doji
289.82,290.37,286.57,289.37,Dragonfly Doji
278.02,279.67,276.02,278.72,Dragonfly Doji
335.52,336.67,331.67,334.97,Dragonfly Doji
267.82,268.42,262.57,266.97,Dragonfly Doji
87.29,87.77,85.62,87.45,Dragonfly Doji
183.54,184.38,180.43,183.54,Dragonfly Doji
228.83,229.59,221.38,227.94,Dragonfly Doji
213.4,213.93,206.53,212.62,Dragonfly Doji
103.53,104.53,99.59,103.73,Dragonfly Doji
172.43,173.03,169.53,171.71,Dragonfly Doji
235.93,236.23,232.38,235.12,Dragonfly Doji
176.02,176.52,172.25,175.63,Dragonfly Doji
319.88,321.03,314.08,320.33,Dragonfly Doji
306.83,307.93,302.03,305.73,Dragonfly Doji
283.93,284.03,279.53,283.13,Dragonfly Doji
289.93,290.03,285.43,289.78,Dragonfly Doji
270.28,271.03,266.28,270.58,Dragonfly Doji
257.93,258.48,255.13,257.93,Dragonfly Doji
259.83,260.38,254.78,258.68,Dragonfly Doji
245.03,245.93,243.73,245.38,Dragonfly Doji
269.03,269.43,266.73,268.53,Dragonfly Doji
289.83,290.38,286.58,289.38,Dragonfly Doji
278.03,279.68,276.03,278.73,Dragonfly Doji
335.53,336.68,331.68,334.98,Dragonfly Doji
267.83,268.43,262.58,266.98,Dragonfly Doji
87.16,87.64,85.49,87.32,Dragonfly Doji
183.41,184.25,180.3,183.41,Dragonfly Doji
